index,open,high,low,close,volume,trade_count,vwap,datetime,date,time,minute_of_day,hour
2021-11-10 16:00:00-05:00,100.73,100.95,100.1,100.75,1791528.0,370.0,100.725598,2021-11-10 16:00:00-05:00,2021-11-10,16:00:00,960,16
2021-11-11 16:00:00-05:00,122.83,123.87,122.72,123.5,243042.0,191.0,122.998172,2021-11-11 16:00:00-05:00,2021-11-11,16:00:00,960,16
2021-11-12 16:00:00-05:00,129.95,130.0,129.71,129.71,118206.0,112.0,129.944632,2021-11-12 16:00:00-05:00,2021-11-12,16:00:00,960,16
2021-11-15 16:00:00-05:00,149.36,151.0,149.3,150.6999,212232.0,340.0,149.42444,2021-11-15 16:00:00-05:00,2021-11-15,16:00:00,960,16
2021-11-16 16:00:00-05:00,172.03,172.91,170.85,171.0,14353798.0,976.0,172.009054,2021-11-16 16:00:00-05:00,2021-11-16,16:00:00,960,16
2021-11-17 16:00:00-05:00,146.07,146.11,145.66,146.07,89003.0,88.0,146.073416,2021-11-17 16:00:00-05:00,2021-11-17,16:00:00,960,16
2021-11-18 16:00:00-05:00,123.37,123.38,122.76,123.01,10568328.0,163.0,123.377988,2021-11-18 16:00:00-05:00,2021-11-18,16:00:00,960,16
2021-11-19 16:00:00-05:00,128.6,128.75,128.59,128.73,114043.0,110.0,128.602366,2021-11-19 16:00:00-05:00,2021-11-19,16:00:00,960,16
2021-11-22 16:00:00-05:00,118.41,118.74,117.2,117.22,174068.0,93.0,118.13283,2021-11-22 16:00:00-05:00,2021-11-22,16:00:00,960,16
2021-11-23 16:00:00-05:00,119.85,119.96,119.75,119.96,62429.0,61.0,119.851576,2021-11-23 16:00:00-05:00,2021-11-23,16:00:00,960,16
2021-11-24 16:00:00-05:00,114.85,115.2,114.25,114.95,77211.0,135.0,114.845051,2021-11-24 16:00:00-05:00,2021-11-24,16:00:00,960,16
2021-11-29 16:00:00-05:00,119.77,119.78,119.5,119.77,226353.0,33.0,119.769508,2021-11-29 16:00:00-05:00,2021-11-29,16:00:00,960,16
2021-11-30 16:00:00-05:00,119.88,120.0,118.5,118.65,13198739.0,71.0,119.759901,2021-11-30 16:00:00-05:00,2021-11-30,16:00:00,960,16
2021-12-01 16:00:00-05:00,115.69,115.69,115.69,115.69,162567.0,18.0,115.689941,2021-12-01 16:00:00-05:00,2021-12-01,16:00:00,960,16
2021-12-02 16:00:00-05:00,110.77,110.77,110.3,110.3,453926.0,110.0,110.766038,2021-12-02 16:00:00-05:00,2021-12-02,16:00:00,960,16
2021-12-03 16:00:00-05:00,104.67,104.78,104.67,104.78,176366.0,43.0,104.670053,2021-12-03 16:00:00-05:00,2021-12-03,16:00:00,960,16
2021-12-06 16:00:00-05:00,116.82,117.1,116.72,116.97,222418.0,95.0,116.782925,2021-12-06 16:00:00-05:00,2021-12-06,16:00:00,960,16
2021-12-07 16:00:00-05:00,116.18,116.18,116.0,116.18,318625.0,33.0,116.179418,2021-12-07 16:00:00-05:00,2021-12-07,16:00:00,960,16
2021-12-08 16:00:00-05:00,122.12,122.12,121.08,122.12,272147.0,70.0,122.113924,2021-12-08 16:00:00-05:00,2021-12-08,16:00:00,960,16
2021-12-09 16:00:00-05:00,115.4,115.4,115.3,115.4,286571.0,37.0,115.399664,2021-12-09 16:00:00-05:00,2021-12-09,16:00:00,960,16
2021-12-10 16:00:00-05:00,114.66,114.66,114.5,114.66,185386.0,14.0,114.659786,2021-12-10 16:00:00-05:00,2021-12-10,16:00:00,960,16
2021-12-13 16:00:00-05:00,118.74,118.9,118.62,118.9,233434.0,24.0,118.899685,2021-12-13 16:00:00-05:00,2021-12-13,16:00:00,960,16
2021-12-14 16:00:00-05:00,117.14,117.14,116.87,116.91,221143.0,19.0,117.139562,2021-12-14 16:00:00-05:00,2021-12-14,16:00:00,960,16
2021-12-15 16:00:00-05:00,115.0,115.0,115.0,115.0,293208.0,20.0,114.999812,2021-12-15 16:00:00-05:00,2021-12-15,16:00:00,960,16
2021-12-16 16:00:00-05:00,109.04,109.04,108.87,108.9,268691.0,56.0,108.871089,2021-12-16 16:00:00-05:00,2021-12-16,16:00:00,960,16
2021-12-17 16:00:00-05:00,97.7,97.71,97.36,97.56,10625758.0,25.0,97.699984,2021-12-17 16:00:00-05:00,2021-12-17,16:00:00,960,16
2021-12-20 16:00:00-05:00,89.98,89.98,89.98,89.98,323486.0,22.0,89.979995,2021-12-20 16:00:00-05:00,2021-12-20,16:00:00,960,16
2021-12-21 16:00:00-05:00,96.82,97.0,96.8,96.9,1099562.0,64.0,96.820273,2021-12-21 16:00:00-05:00,2021-12-21,16:00:00,960,16
2021-12-22 16:00:00-05:00,96.34,96.4,96.34,96.4,372441.0,27.0,96.340099,2021-12-22 16:00:00-05:00,2021-12-22,16:00:00,960,16
2021-12-23 16:00:00-05:00,96.84,96.94,96.84,96.94,98253.0,15.0,96.840578,2021-12-23 16:00:00-05:00,2021-12-23,16:00:00,960,16
2021-12-27 16:00:00-05:00,107.09,107.33,106.84,107.09,967898.0,33.0,107.089872,2021-12-27 16:00:00-05:00,2021-12-27,16:00:00,960,16
2021-12-28 16:00:00-05:00,102.87,102.87,102.83,102.87,174990.0,11.0,102.869812,2021-12-28 16:00:00-05:00,2021-12-28,16:00:00,960,16
2021-12-29 16:00:00-05:00,99.34,99.34,99.34,99.34,111517.0,20.0,99.339629,2021-12-29 16:00:00-05:00,2021-12-29,16:00:00,960,16
2021-12-30 16:00:00-05:00,103.42,103.42,103.17,103.42,858379.0,16.0,103.419891,2021-12-30 16:00:00-05:00,2021-12-30,16:00:00,960,16
2021-12-31 16:00:00-05:00,103.69,103.99,103.69,103.69,222799.0,24.0,103.690498,2021-12-31 16:00:00-05:00,2021-12-31,16:00:00,960,16
2022-01-03 16:00:00-05:00,102.72,102.72,102.72,102.72,177778.0,21.0,102.720004,2022-01-03 16:00:00-05:00,2022-01-03,16:00:00,960,16
2022-01-04 16:00:00-05:00,101.42,101.42,101.39,101.39,1188254.0,48.0,101.390652,2022-01-04 16:00:00-05:00,2022-01-04,16:00:00,960,16
